user_id,plan_type,start_date,end_date,is_active,created_at,updated_at
751,basic,2024-08-23,2024-09-22,False,2024-08-23,2024-08-24
751,standard,2024-09-22,,True,2024-09-22,2024-09-23
752,standard,2024-11-17,2024-12-17,False,2024-11-17,2024-11-18
752,standard,2024-12-17,,True,2024-12-17,2024-12-18
753,premium,2025-02-15,,True,2025-02-15,2025-02-16
754,premium,2024-12-17,,True,2024-12-17,2024-12-18
755,basic,2025-03-09,,True,2025-03-09,2025-03-10
756,standard,2025-04-19,2025-05-19,False,2025-04-19,2025-04-20
756,premium,2025-05-19,,True,2025-05-19,2025-05-20
757,premium,2024-12-14,,True,2024-12-14,2024-12-15
758,premium,2024-12-27,,True,2024-12-27,2024-12-28
759,premium,2025-04-30,,True,2025-04-30,2025-05-01
760,basic,2024-07-28,,True,2024-07-28,2024-07-29
761,premium,2024-11-12,,True,2024-11-12,2024-11-13
762,basic,2025-01-03,,True,2025-01-03,2025-01-04
763,premium,2024-11-14,2024-12-14,False,2024-11-14,2024-11-15
763,premium,2024-12-14,,True,2024-12-14,2024-12-15
764,basic,2024-12-08,,True,2024-12-08,2024-12-09
765,basic,2024-12-25,,True,2024-12-25,2024-12-26
766,standard,2025-02-23,2025-03-25,False,2025-02-23,2025-02-24
766,standard,2025-03-25,,True,2025-03-25,2025-03-26
767,premium,2024-06-05,,True,2024-06-05,2024-06-06
768,basic,2024-06-20,,True,2024-06-20,2024-06-21
769,premium,2024-12-19,2025-01-18,False,2024-12-19,2024-12-20
769,basic,2025-01-18,,True,2025-01-18,2025-01-19
770,basic,2024-06-29,,True,2024-06-29,2024-06-30
771,standard,2024-09-17,,True,2024-09-17,2024-09-18
772,basic,2025-03-11,2025-04-10,False,2025-03-11,2025-03-12
772,standard,2025-04-10,,True,2025-04-10,2025-04-11
773,standard,2024-11-04,2024-12-04,False,2024-11-04,2024-11-05
773,basic,2024-12-04,,True,2024-12-04,2024-12-05
774,premium,2025-04-18,,True,2025-04-18,2025-04-19
775,standard,2024-07-03,,True,2024-07-03,2024-07-04
776,standard,2024-07-22,,True,2024-07-22,2024-07-23
777,standard,2024-08-08,2024-09-07,False,2024-08-08,2024-08-09
777,standard,2024-09-07,,True,2024-09-07,2024-09-08
778,premium,2024-07-20,2024-08-19,False,2024-07-20,2024-07-21
778,basic,2024-08-19,,True,2024-08-19,2024-08-20
779,basic,2025-03-07,,True,2025-03-07,2025-03-08
780,premium,2025-02-22,,True,2025-02-22,2025-02-23
781,premium,2025-04-01,,True,2025-04-01,2025-04-02
782,premium,2024-07-30,,True,2024-07-30,2024-07-31
783,standard,2025-02-24,,True,2025-02-24,2025-02-25
784,standard,2025-01-31,,True,2025-01-31,2025-02-01
785,standard,2025-04-23,2025-05-23,False,2025-04-23,2025-04-24
785,premium,2025-05-23,,True,2025-05-23,2025-05-24
786,basic,2024-06-28,,True,2024-06-28,2024-06-29
787,basic,2025-01-08,,True,2025-01-08,2025-01-09
788,standard,2024-09-01,,True,2024-09-01,2024-09-02
789,premium,2024-08-28,,True,2024-08-28,2024-08-29
790,basic,2025-03-15,2025-04-14,False,2025-03-15,2025-03-16
790,premium,2025-04-14,,True,2025-04-14,2025-04-15
791,standard,2024-09-17,2024-10-17,False,2024-09-17,2024-09-18
791,basic,2024-10-17,,True,2024-10-17,2024-10-18
792,premium,2024-12-31,,True,2024-12-31,2025-01-01
793,basic,2025-02-05,,True,2025-02-05,2025-02-06
794,standard,2025-04-20,,True,2025-04-20,2025-04-21
795,basic,2024-11-02,2024-12-02,False,2024-11-02,2024-11-03
795,premium,2024-12-02,,True,2024-12-02,2024-12-03
796,standard,2025-05-17,,True,2025-05-17,2025-05-18
797,premium,2024-08-07,2024-09-06,False,2024-08-07,2024-08-08
797,standard,2024-09-06,,True,2024-09-06,2024-09-07
798,standard,2024-12-02,2025-01-01,False,2024-12-02,2024-12-03
798,standard,2025-01-01,,True,2025-01-01,2025-01-02
799,standard,2025-02-04,,True,2025-02-04,2025-02-05
800,premium,2025-02-13,,True,2025-02-13,2025-02-14
801,basic,2024-10-19,2024-11-18,False,2024-10-19,2024-10-20
801,basic,2024-11-18,,True,2024-11-18,2024-11-19
802,standard,2024-08-31,2024-09-30,False,2024-08-31,2024-09-01
802,standard,2024-09-30,,True,2024-09-30,2024-10-01
803,standard,2025-02-17,,True,2025-02-17,2025-02-18
804,standard,2024-06-25,2024-07-25,False,2024-06-25,2024-06-26
804,standard,2024-07-25,,True,2024-07-25,2024-07-26
805,standard,2024-12-24,,True,2024-12-24,2024-12-25
806,standard,2024-09-05,2024-10-05,False,2024-09-05,2024-09-06
806,basic,2024-10-05,,True,2024-10-05,2024-10-06
807,premium,2025-05-07,2025-06-06,False,2025-05-07,2025-05-08
807,basic,2025-06-06,,True,2025-06-06,2025-06-07
808,premium,2024-12-17,,True,2024-12-17,2024-12-18
809,standard,2024-09-10,2024-10-10,False,2024-09-10,2024-09-11
809,basic,2024-10-10,,True,2024-10-10,2024-10-11
810,premium,2024-06-18,2024-07-18,False,2024-06-18,2024-06-19
810,premium,2024-07-18,,True,2024-07-18,2024-07-19
811,basic,2025-03-09,2025-04-08,False,2025-03-09,2025-03-10
811,standard,2025-04-08,,True,2025-04-08,2025-04-09
812,basic,2024-08-22,,True,2024-08-22,2024-08-23
813,standard,2024-10-03,,True,2024-10-03,2024-10-04
814,standard,2024-08-20,,True,2024-08-20,2024-08-21
815,basic,2024-07-16,,True,2024-07-16,2024-07-17
816,basic,2024-08-31,2024-09-30,False,2024-08-31,2024-09-01
816,standard,2024-09-30,,True,2024-09-30,2024-10-01
817,standard,2024-10-27,,True,2024-10-27,2024-10-28
818,premium,2025-03-14,,True,2025-03-14,2025-03-15
819,premium,2025-01-27,2025-02-26,False,2025-01-27,2025-01-28
819,premium,2025-02-26,,True,2025-02-26,2025-02-27
820,standard,2024-12-08,2025-01-07,False,2024-12-08,2024-12-09
820,premium,2025-01-07,,True,2025-01-07,2025-01-08
821,basic,2025-03-24,,True,2025-03-24,2025-03-25
822,premium,2025-04-07,,True,2025-04-07,2025-04-08
823,premium,2024-09-26,2024-10-26,False,2024-09-26,2024-09-27
823,premium,2024-10-26,,True,2024-10-26,2024-10-27
824,premium,2024-08-23,,True,2024-08-23,2024-08-24
825,basic,2024-12-23,2025-01-22,False,2024-12-23,2024-12-24
825,premium,2025-01-22,,True,2025-01-22,2025-01-23
826,premium,2024-11-03,,True,2024-11-03,2024-11-04
827,premium,2024-08-27,2024-09-26,False,2024-08-27,2024-08-28
827,basic,2024-09-26,,True,2024-09-26,2024-09-27
828,standard,2024-12-03,2025-01-02,False,2024-12-03,2024-12-04
828,basic,2025-01-02,,True,2025-01-02,2025-01-03
829,premium,2024-10-05,,True,2024-10-05,2024-10-06
830,basic,2025-05-23,2025-06-22,False,2025-05-23,2025-05-24
830,basic,2025-06-22,,True,2025-06-22,2025-06-23
831,standard,2024-11-19,2024-12-19,False,2024-11-19,2024-11-20
831,basic,2024-12-19,,True,2024-12-19,2024-12-20
832,premium,2024-08-04,2024-09-03,False,2024-08-04,2024-08-05
832,basic,2024-09-03,,True,2024-09-03,2024-09-04
833,premium,2024-08-10,2024-09-09,False,2024-08-10,2024-08-11
833,basic,2024-09-09,,True,2024-09-09,2024-09-10
834,basic,2025-01-24,,True,2025-01-24,2025-01-25
835,basic,2025-04-07,2025-05-07,False,2025-04-07,2025-04-08
835,basic,2025-05-07,,True,2025-05-07,2025-05-08
836,basic,2025-02-03,,True,2025-02-03,2025-02-04
837,premium,2024-07-24,,True,2024-07-24,2024-07-25
838,premium,2025-02-17,2025-03-19,False,2025-02-17,2025-02-18
838,premium,2025-03-19,,True,2025-03-19,2025-03-20
839,standard,2024-11-17,2024-12-17,False,2024-11-17,2024-11-18
839,basic,2024-12-17,,True,2024-12-17,2024-12-18
840,premium,2025-02-03,2025-03-05,False,2025-02-03,2025-02-04
840,standard,2025-03-05,,True,2025-03-05,2025-03-06
841,standard,2025-01-31,2025-03-02,False,2025-01-31,2025-02-01
841,premium,2025-03-02,,True,2025-03-02,2025-03-03
842,premium,2024-12-22,2025-01-21,False,2024-12-22,2024-12-23
842,premium,2025-01-21,,True,2025-01-21,2025-01-22
843,standard,2025-02-23,2025-03-25,False,2025-02-23,2025-02-24
843,standard,2025-03-25,,True,2025-03-25,2025-03-26
844,standard,2024-06-10,2024-07-10,False,2024-06-10,2024-06-11
844,premium,2024-07-10,,True,2024-07-10,2024-07-11
845,premium,2024-11-08,2024-12-08,False,2024-11-08,2024-11-09
845,premium,2024-12-08,,True,2024-12-08,2024-12-09
846,basic,2024-07-13,2024-08-12,False,2024-07-13,2024-07-14
846,standard,2024-08-12,,True,2024-08-12,2024-08-13
847,standard,2024-08-31,,True,2024-08-31,2024-09-01
848,premium,2025-03-29,2025-04-28,False,2025-03-29,2025-03-30
848,standard,2025-04-28,,True,2025-04-28,2025-04-29
849,standard,2024-07-02,2024-08-01,False,2024-07-02,2024-07-03
849,standard,2024-08-01,,True,2024-08-01,2024-08-02
850,basic,2024-09-01,2024-10-01,False,2024-09-01,2024-09-02
850,standard,2024-10-01,,True,2024-10-01,2024-10-02
851,standard,2025-02-09,,True,2025-02-09,2025-02-10
852,basic,2025-06-01,,True,2025-06-01,2025-06-02
853,standard,2024-07-08,,True,2024-07-08,2024-07-09
854,standard,2024-11-25,2024-12-25,False,2024-11-25,2024-11-26
854,basic,2024-12-25,,True,2024-12-25,2024-12-26
855,premium,2024-08-05,,True,2024-08-05,2024-08-06
856,premium,2025-01-26,2025-02-25,False,2025-01-26,2025-01-27
856,standard,2025-02-25,,True,2025-02-25,2025-02-26
857,standard,2025-04-14,,True,2025-04-14,2025-04-15
858,standard,2025-05-06,,True,2025-05-06,2025-05-07
859,standard,2025-04-17,,True,2025-04-17,2025-04-18
860,premium,2024-09-11,2024-10-11,False,2024-09-11,2024-09-12
860,standard,2024-10-11,,True,2024-10-11,2024-10-12
861,standard,2025-05-08,2025-06-07,False,2025-05-08,2025-05-09
861,standard,2025-06-07,,True,2025-06-07,2025-06-08
862,basic,2025-01-30,,True,2025-01-30,2025-01-31
863,basic,2024-09-27,,True,2024-09-27,2024-09-28
864,standard,2025-03-06,2025-04-05,False,2025-03-06,2025-03-07
864,basic,2025-04-05,,True,2025-04-05,2025-04-06
865,standard,2025-05-09,,True,2025-05-09,2025-05-10
866,standard,2024-08-31,,True,2024-08-31,2024-09-01
867,standard,2025-02-06,,True,2025-02-06,2025-02-07
868,standard,2025-03-07,,True,2025-03-07,2025-03-08
869,premium,2025-02-11,,True,2025-02-11,2025-02-12
870,premium,2025-05-26,2025-06-25,False,2025-05-26,2025-05-27
870,premium,2025-06-25,,True,2025-06-25,2025-06-26
871,basic,2024-08-27,,True,2024-08-27,2024-08-28
872,standard,2025-03-12,,True,2025-03-12,2025-03-13
873,standard,2025-05-24,,True,2025-05-24,2025-05-25
874,standard,2024-09-12,2024-10-12,False,2024-09-12,2024-09-13
874,basic,2024-10-12,,True,2024-10-12,2024-10-13
875,standard,2024-10-12,,True,2024-10-12,2024-10-13
876,basic,2024-08-10,2024-09-09,False,2024-08-10,2024-08-11
876,premium,2024-09-09,,True,2024-09-09,2024-09-10
877,basic,2024-07-05,2024-08-04,False,2024-07-05,2024-07-06
877,basic,2024-08-04,,True,2024-08-04,2024-08-05
878,basic,2024-09-02,,True,2024-09-02,2024-09-03
879,standard,2024-07-30,,True,2024-07-30,2024-07-31
880,basic,2024-07-30,2024-08-29,False,2024-07-30,2024-07-31
880,basic,2024-08-29,,True,2024-08-29,2024-08-30
881,basic,2024-07-12,,True,2024-07-12,2024-07-13
882,premium,2024-11-13,2024-12-13,False,2024-11-13,2024-11-14
882,premium,2024-12-13,,True,2024-12-13,2024-12-14
883,basic,2024-07-22,2024-08-21,False,2024-07-22,2024-07-23
883,premium,2024-08-21,,True,2024-08-21,2024-08-22
884,standard,2024-12-24,2025-01-23,False,2024-12-24,2024-12-25
884,basic,2025-01-23,,True,2025-01-23,2025-01-24
885,standard,2024-06-13,,True,2024-06-13,2024-06-14
886,premium,2025-01-08,2025-02-07,False,2025-01-08,2025-01-09
886,basic,2025-02-07,,True,2025-02-07,2025-02-08
887,premium,2024-10-22,2024-11-21,False,2024-10-22,2024-10-23
887,standard,2024-11-21,,True,2024-11-21,2024-11-22
888,standard,2025-03-16,2025-04-15,False,2025-03-16,2025-03-17
888,premium,2025-04-15,,True,2025-04-15,2025-04-16
889,basic,2025-05-01,2025-05-31,False,2025-05-01,2025-05-02
889,basic,2025-05-31,,True,2025-05-31,2025-06-01
890,basic,2024-08-05,2024-09-04,False,2024-08-05,2024-08-06
890,premium,2024-09-04,,True,2024-09-04,2024-09-05
891,premium,2024-09-10,,True,2024-09-10,2024-09-11
892,premium,2024-06-27,,True,2024-06-27,2024-06-28
893,standard,2024-09-21,2024-10-21,False,2024-09-21,2024-09-22
893,premium,2024-10-21,,True,2024-10-21,2024-10-22
894,basic,2024-09-04,,True,2024-09-04,2024-09-05
895,standard,2024-12-02,2025-01-01,False,2024-12-02,2024-12-03
895,standard,2025-01-01,,True,2025-01-01,2025-01-02
896,premium,2024-07-13,,True,2024-07-13,2024-07-14
897,standard,2024-10-26,2024-11-25,False,2024-10-26,2024-10-27
897,premium,2024-11-25,,True,2024-11-25,2024-11-26
898,standard,2025-03-25,2025-04-24,False,2025-03-25,2025-03-26
898,basic,2025-04-24,,True,2025-04-24,2025-04-25
899,standard,2024-11-08,,True,2024-11-08,2024-11-09
900,basic,2025-05-26,,True,2025-05-26,2025-05-27
901,basic,2025-01-10,2025-02-09,False,2025-01-10,2025-01-11
901,premium,2025-02-09,,True,2025-02-09,2025-02-10
902,premium,2024-09-26,,True,2024-09-26,2024-09-27
903,basic,2024-09-18,2024-10-18,False,2024-09-18,2024-09-19
903,standard,2024-10-18,,True,2024-10-18,2024-10-19
904,basic,2025-05-24,,True,2025-05-24,2025-05-25
905,standard,2024-10-19,2024-11-18,False,2024-10-19,2024-10-20
905,premium,2024-11-18,,True,2024-11-18,2024-11-19
906,basic,2024-10-15,,True,2024-10-15,2024-10-16
907,basic,2025-01-06,,True,2025-01-06,2025-01-07
908,premium,2025-03-11,2025-04-10,False,2025-03-11,2025-03-12
908,basic,2025-04-10,,True,2025-04-10,2025-04-11
909,basic,2024-11-19,,True,2024-11-19,2024-11-20
910,basic,2025-03-22,2025-04-21,False,2025-03-22,2025-03-23
910,standard,2025-04-21,,True,2025-04-21,2025-04-22
911,premium,2025-03-30,2025-04-29,False,2025-03-30,2025-03-31
911,basic,2025-04-29,,True,2025-04-29,2025-04-30
912,standard,2025-02-05,,True,2025-02-05,2025-02-06
913,premium,2024-08-31,,True,2024-08-31,2024-09-01
914,basic,2024-11-05,2024-12-05,False,2024-11-05,2024-11-06
914,premium,2024-12-05,,True,2024-12-05,2024-12-06
915,basic,2025-06-01,,True,2025-06-01,2025-06-02
916,premium,2024-12-16,2025-01-15,False,2024-12-16,2024-12-17
916,premium,2025-01-15,,True,2025-01-15,2025-01-16
917,standard,2025-02-12,,True,2025-02-12,2025-02-13
918,basic,2025-05-24,,True,2025-05-24,2025-05-25
919,basic,2024-12-17,,True,2024-12-17,2024-12-18
920,standard,2024-07-14,,True,2024-07-14,2024-07-15
921,standard,2024-10-11,2024-11-10,False,2024-10-11,2024-10-12
921,premium,2024-11-10,,True,2024-11-10,2024-11-11
922,premium,2024-12-27,,True,2024-12-27,2024-12-28
923,basic,2024-10-28,2024-11-27,False,2024-10-28,2024-10-29
923,premium,2024-11-27,,True,2024-11-27,2024-11-28
924,premium,2025-03-22,,True,2025-03-22,2025-03-23
925,premium,2024-09-06,,True,2024-09-06,2024-09-07
926,basic,2024-12-25,2025-01-24,False,2024-12-25,2024-12-26
926,standard,2025-01-24,,True,2025-01-24,2025-01-25
927,premium,2024-11-14,,True,2024-11-14,2024-11-15
928,premium,2025-02-07,2025-03-09,False,2025-02-07,2025-02-08
928,standard,2025-03-09,,True,2025-03-09,2025-03-10
929,basic,2024-10-08,,True,2024-10-08,2024-10-09
930,basic,2024-09-20,,True,2024-09-20,2024-09-21
931,premium,2024-07-16,,True,2024-07-16,2024-07-17
932,basic,2024-10-09,2024-11-08,False,2024-10-09,2024-10-10
932,premium,2024-11-08,,True,2024-11-08,2024-11-09
933,premium,2024-08-18,,True,2024-08-18,2024-08-19
934,basic,2024-07-09,,True,2024-07-09,2024-07-10
935,standard,2024-09-28,2024-10-28,False,2024-09-28,2024-09-29
935,standard,2024-10-28,,True,2024-10-28,2024-10-29
936,standard,2025-02-19,,True,2025-02-19,2025-02-20
937,basic,2025-01-27,,True,2025-01-27,2025-01-28
938,standard,2025-05-10,,True,2025-05-10,2025-05-11
939,basic,2024-08-06,2024-09-05,False,2024-08-06,2024-08-07
939,premium,2024-09-05,,True,2024-09-05,2024-09-06
940,basic,2024-11-07,2024-12-07,False,2024-11-07,2024-11-08
940,standard,2024-12-07,,True,2024-12-07,2024-12-08
941,basic,2024-10-30,2024-11-29,False,2024-10-30,2024-10-31
941,basic,2024-11-29,,True,2024-11-29,2024-11-30
942,basic,2025-01-30,2025-03-01,False,2025-01-30,2025-01-31
942,premium,2025-03-01,,True,2025-03-01,2025-03-02
943,standard,2025-01-14,,True,2025-01-14,2025-01-15
944,basic,2024-11-08,2024-12-08,False,2024-11-08,2024-11-09
944,premium,2024-12-08,,True,2024-12-08,2024-12-09
945,basic,2024-08-18,,True,2024-08-18,2024-08-19
946,basic,2025-03-22,2025-04-21,False,2025-03-22,2025-03-23
946,basic,2025-04-21,,True,2025-04-21,2025-04-22
947,standard,2025-04-19,,True,2025-04-19,2025-04-20
948,basic,2024-08-15,,True,2024-08-15,2024-08-16
949,basic,2025-04-15,2025-05-15,False,2025-04-15,2025-04-16
949,standard,2025-05-15,,True,2025-05-15,2025-05-16
950,premium,2024-09-26,,True,2024-09-26,2024-09-27
951,premium,2025-01-04,,True,2025-01-04,2025-01-05
952,standard,2024-11-18,,True,2024-11-18,2024-11-19
953,premium,2025-02-17,2025-03-19,False,2025-02-17,2025-02-18
953,standard,2025-03-19,,True,2025-03-19,2025-03-20
954,standard,2025-01-06,2025-02-05,False,2025-01-06,2025-01-07
954,standard,2025-02-05,,True,2025-02-05,2025-02-06
955,standard,2024-07-17,,True,2024-07-17,2024-07-18
956,standard,2024-10-18,2024-11-17,False,2024-10-18,2024-10-19
956,basic,2024-11-17,,True,2024-11-17,2024-11-18
957,basic,2024-11-04,,True,2024-11-04,2024-11-05
958,premium,2024-11-05,,True,2024-11-05,2024-11-06
959,basic,2025-02-12,,True,2025-02-12,2025-02-13
960,premium,2024-08-06,,True,2024-08-06,2024-08-07
961,premium,2024-07-25,,True,2024-07-25,2024-07-26
962,premium,2025-01-16,,True,2025-01-16,2025-01-17
963,standard,2024-06-07,2024-07-07,False,2024-06-07,2024-06-08
963,basic,2024-07-07,,True,2024-07-07,2024-07-08
964,premium,2024-10-22,2024-11-21,False,2024-10-22,2024-10-23
964,premium,2024-11-21,,True,2024-11-21,2024-11-22
965,premium,2024-12-02,,True,2024-12-02,2024-12-03
966,basic,2025-02-18,,True,2025-02-18,2025-02-19
967,standard,2024-07-04,2024-08-03,False,2024-07-04,2024-07-05
967,basic,2024-08-03,,True,2024-08-03,2024-08-04
968,basic,2024-08-23,2024-09-22,False,2024-08-23,2024-08-24
968,premium,2024-09-22,,True,2024-09-22,2024-09-23
969,basic,2024-12-17,2025-01-16,False,2024-12-17,2024-12-18
969,standard,2025-01-16,,True,2025-01-16,2025-01-17
970,standard,2024-12-28,,True,2024-12-28,2024-12-29
971,premium,2024-12-22,,True,2024-12-22,2024-12-23
972,basic,2024-09-10,2024-10-10,False,2024-09-10,2024-09-11
972,basic,2024-10-10,,True,2024-10-10,2024-10-11
973,premium,2024-10-16,,True,2024-10-16,2024-10-17
974,standard,2025-03-09,,True,2025-03-09,2025-03-10
975,premium,2025-06-01,2025-07-01,False,2025-06-01,2025-06-02
975,standard,2025-07-01,,True,2025-07-01,2025-07-02
976,basic,2025-01-29,2025-02-28,False,2025-01-29,2025-01-30
976,basic,2025-02-28,,True,2025-02-28,2025-03-01
977,standard,2025-06-04,,True,2025-06-04,2025-06-05
978,basic,2025-04-15,2025-05-15,False,2025-04-15,2025-04-16
978,premium,2025-05-15,,True,2025-05-15,2025-05-16
979,basic,2025-06-02,2025-07-02,False,2025-06-02,2025-06-03
979,premium,2025-07-02,,True,2025-07-02,2025-07-03
980,basic,2024-08-19,2024-09-18,False,2024-08-19,2024-08-20
980,basic,2024-09-18,,True,2024-09-18,2024-09-19
981,basic,2024-10-10,,True,2024-10-10,2024-10-11
982,basic,2024-11-07,2024-12-07,False,2024-11-07,2024-11-08
982,standard,2024-12-07,,True,2024-12-07,2024-12-08
983,premium,2024-08-18,,True,2024-08-18,2024-08-19
984,premium,2024-12-29,2025-01-28,False,2024-12-29,2024-12-30
984,standard,2025-01-28,,True,2025-01-28,2025-01-29
985,premium,2024-12-18,,True,2024-12-18,2024-12-19
986,premium,2024-09-19,2024-10-19,False,2024-09-19,2024-09-20
986,standard,2024-10-19,,True,2024-10-19,2024-10-20
987,basic,2025-04-14,2025-05-14,False,2025-04-14,2025-04-15
987,standard,2025-05-14,,True,2025-05-14,2025-05-15
988,standard,2024-07-08,2024-08-07,False,2024-07-08,2024-07-09
988,basic,2024-08-07,,True,2024-08-07,2024-08-08
989,standard,2025-05-06,2025-06-05,False,2025-05-06,2025-05-07
989,standard,2025-06-05,,True,2025-06-05,2025-06-06
990,basic,2024-07-20,,True,2024-07-20,2024-07-21
991,standard,2024-07-27,,True,2024-07-27,2024-07-28
992,standard,2025-03-09,,True,2025-03-09,2025-03-10
993,basic,2024-07-26,2024-08-25,False,2024-07-26,2024-07-27
993,basic,2024-08-25,,True,2024-08-25,2024-08-26
994,standard,2024-11-02,2024-12-02,False,2024-11-02,2024-11-03
994,standard,2024-12-02,,True,2024-12-02,2024-12-03
995,basic,2025-03-21,2025-04-20,False,2025-03-21,2025-03-22
995,premium,2025-04-20,,True,2025-04-20,2025-04-21
996,premium,2024-12-09,,True,2024-12-09,2024-12-10
997,premium,2025-04-21,2025-05-21,False,2025-04-21,2025-04-22
997,basic,2025-05-21,,True,2025-05-21,2025-05-22
998,standard,2024-10-01,2024-10-31,False,2024-10-01,2024-10-02
998,premium,2024-10-31,,True,2024-10-31,2024-11-01
999,standard,2025-04-10,2025-05-10,False,2025-04-10,2025-04-11
999,basic,2025-05-10,,True,2025-05-10,2025-05-11
1000,standard,2024-11-18,,True,2024-11-18,2024-11-19
